Station_ID,Name,Address,Latitude,Longitude,Regular_Price,Plus_Price,Premium_Price,Scrape_Date
circle-k-|-gas-station,Circle K | Gas Station,"El Paso, TX 79925",,,,,,05/30/2026
windstar-gas-station,Windstar Gas Station,"El Paso, TX 79901",,,,,,05/30/2026
dk-gas-station,DK Gas Station,"El Paso, TX 79912",,,4.02,,,05/30/2026
chevron,Chevron,"El Paso, TX 79924",,,4.6,,,05/30/2026
speedway,Speedway,"El Paso, TX 79925",,,,,,05/30/2026
flyers,Flyers,"El Paso, TX 79901",,,,,,05/30/2026
in-n-out-gas-station,In-N-Out Gas Station,"El Paso, TX 79901",,,,,,05/30/2026
alon-gas-station,ALON Gas Station,"El Paso, TX 79925",,,3.95,,,05/30/2026
mesa-hills-valero,Mesa Hills Valero,"El Paso, TX 79912",,,4.16,,,05/30/2026
circle-k-gas-station,Circle K Gas Station,"El Paso, TX 79936",,,3.85,,,05/30/2026
murphy-usa,Murphy USA,"El Paso, TX 79936",,,3.82,,,05/30/2026
valero,Valero,"El Paso, TX 79936",,,3.86,,,05/30/2026
circle-k-|-gas-station,Circle K | Gas Station,"El Paso, TX 79938",31.745064,-106.4639476,,,,05/31/2026
windstar-gas-station,Windstar Gas Station,"El Paso, TX 79934",31.818696,-106.659685,,,,05/31/2026
dk-gas-station,DK Gas Station,"El Paso, TX 79936",31.7416774,-106.4256875,4.0,,,05/31/2026
speedway,Speedway,"El Paso, TX 79938",31.779059,-106.5360634,,,,05/31/2026
in-n-out-gas-station,In-N-Out Gas Station,"El Paso, TX 79935",31.813356,-106.6059946,,,,05/31/2026
flyers,Flyers,"El Paso, TX 79935",31.7737337,-106.6441404,,,,05/31/2026
chevron-howdy's,Chevron Howdy's,"El Paso, TX 79934",31.818696,-106.659685,4.4,,,05/31/2026
valero,Valero,"El Paso, TX 79938",31.7537884,-106.4625185,3.8,,,05/31/2026
alon-gas-station,ALON Gas Station,"El Paso, TX 79938",31.7571875,-106.4733887,3.92,,,05/31/2026
chevron,Chevron,"El Paso, TX 79934",31.9236188,-106.5844405,4.6,,,05/31/2026
parking,parking,"El Paso, TX 79901",31.7618778,-106.5210706,,,,05/31/2026
tahsin-aslan-cumhuriyeti,Tahsin Aslan Cumhuriyeti,"El Paso, TX 79901",31.7576291,-106.5146604,,,,05/31/2026
ram,Ram,"El Paso, TX 79901",31.7576291,-106.5146604,,,,05/31/2026
texaco-service-station-(former),Texaco Service Station (Former),"El Paso, TX 79934",31.7859338,-106.6064318,,,,05/31/2026
circle-k,Circle K,"El Paso, TX 79936",31.7769866,-106.338836,3.85,,,05/31/2026
quick-mart,Quick Mart,"El Paso, TX 79901",31.7547176,-106.5271964,4.4,,,05/31/2026
brio,Brio,"El Paso, TX 79901",31.770173,-106.5040306,,,,05/31/2026
dk,DK,"El Paso, TX 79935",31.7924773,-106.6520973,,,,05/31/2026
mesa-hills-valero,Mesa Hills Valero,"El Paso, TX 79935",31.813356,-106.6059946,4.16,,,05/31/2026
payan's-fuel-center,Payan's Fuel Center,"El Paso, TX 79905",31.766977,-106.5332848,4.1,,,05/31/2026
e-schuster,e schuster,"El Paso, TX 79901",31.7764291,-106.5210585,,,,05/31/2026
paisano-super-stop,Paisano Super Stop,"El Paso, TX 79901",31.7592423,-106.5102265,,,,05/31/2026
ram-super-stop,Ram Super Stop,"El Paso, TX 79901",31.7670533,-106.497733,,,,05/31/2026
marathon,Marathon,"El Paso, TX 79901",31.7670533,-106.497733,,,,05/31/2026
costco-gas-station,Costco Gas Station,"El Paso, TX 79938",31.782414,-106.5551774,,,,05/31/2026
diamond-shamrock,Diamond Shamrock,"El Paso, TX 79901",31.7793522,-106.487123,,,,05/31/2026
valero-corner-store,Valero Corner Store,"El Paso, TX 79935",31.7883855,-106.5934559,4.1,,,05/31/2026
station-54,STATION 54,"El Paso, TX 79938",31.8488722,-106.5835102,,,,05/31/2026
murphy-usa,Murphy USA,"El Paso, TX 79938",31.8053881,-106.4045155,3.8,,,05/31/2026
freeway-chevron,FREEWAY CHEVRON,"El Paso, TX 79936",31.766595,-106.4349878,4.4,,,05/31/2026
murphy's-usa,Murphy's USA,"El Paso, TX 79912",31.8379277,-106.632765,3.86,,,05/31/2026
walmart-fuel-&-convenience,Walmart Fuel & Convenience,"El Paso, TX 79932",31.8840023,-106.7229286,,,,05/31/2026
sam's-club-gas-station,Sam's Club Gas Station,"El Paso, TX 79936",31.7767451,-106.4585995,,,,05/31/2026
gas-station,Gas Station,"El Paso, TX 79938",31.796972,-106.3617756,,,,05/31/2026
giant,Giant,"El Paso, TX 79912",31.8382967,-106.6326668,,,,05/31/2026
howdy's-chevron,Howdy's Chevron,"El Paso, TX 79915",31.7414816,-106.5216598,4.4,,,05/31/2026
phillips-66,Phillips 66,"El Paso, TX 79915",31.758181,-106.4999476,3.96,,,05/31/2026
shell,Shell,"El Paso, TX 79936",31.765342,-106.4114368,4.4,,,05/31/2026
7-eleven,7-Eleven,"El Paso, TX 79924",31.9299844,-106.4961241,,,,05/31/2026
circle-k-gas-station,Circle K Gas Station,"El Paso, TX 79938",31.796972,-106.3617756,3.85,,,05/31/2026
love's-travel-stop,Love's Travel Stop,"El Paso, TX 79938",31.749474,-106.4346882,3.73,,,05/31/2026
quiktrip,QuikTrip,"El Paso, TX 79938",31.783267,-106.4572346,,,,05/31/2026
chevron-el-paso-far-east-montana,Chevron El Paso Far East Montana,"El Paso, TX 79938",31.796972,-106.3617756,4.3,,,05/31/2026
fast-trak-valero,Fast Trak Valero,"El Paso, TX 79938",31.745064,-106.4639476,3.82,,,05/31/2026
petro-travel-center,Petro Travel Center,"El Paso, TX 79938",31.6609767,-106.3866485,,,,05/31/2026
texaco-service-station-(former),Texaco Service Station (Former),"El Paso, TX 79930",31.7859338,-106.534334,,,,06/01/2026
quick-mart,Quick Mart,"El Paso, TX 79901",31.7547176,-106.5271964,4.4,,,06/01/2026
diamond-shamrock,Diamond Shamrock,"El Paso, TX 79903",31.7793522,-106.487123,,,,06/01/2026
firestone-complete-auto-care,Firestone Complete Auto Care,"El Paso, TX 79903",31.7825288,-106.4649497,,,,06/01/2026
murphy's-usa,Murphy's USA,"El Paso, TX 79912",31.8379277,-106.632765,3.86,,,06/01/2026
gas-station,Gas Station,"El Paso, TX 79938",31.8188317,-106.2497142,,,,06/01/2026
howdy's-chevron,Howdy's Chevron,"El Paso, TX 79915",31.722846,-106.4036909,4.4,,,06/01/2026
valero-fast-market,VALERO FAST MARKET,"El Paso, TX 79938",31.7827499,-106.4106502,3.97,,,06/01/2026
7-eleven,7-Eleven,"El Paso, TX 79924",31.9104305,-106.4786586,,,,06/01/2026
circle-k-gas-station,Circle K Gas Station,"El Paso, TX 79938",31.776881,-106.3410978,3.85,,,06/01/2026
fast-trak-valero,Fast Trak Valero,"El Paso, TX 79938",31.8038457,-106.3565626,3.82,,,06/01/2026
speedway,Speedway,"El Paso, TX (Socorro_Horizon_Border)",31.7256355,-106.2843653,,,,06/01/2026
chevron,Chevron,"El Paso, TX (Socorro_Horizon_Border)",31.7052302,-106.3003847,4.4,,,06/01/2026
circle-k-|-gas-station,Circle K | Gas Station,"El Paso, TX (Socorro_Horizon_Border)",31.7792925,-106.4291065,,,,06/01/2026
